name,page,type,x1,y1,x2,y2,font,size,bold,italic,underline,foreground,background,align,text,priority,multiline
title_city,1,T,80,110,203,118,dejavu,20,1,0,0,,FFFFFF,R,,5,TRUE
title_author,1,T,80,121,203,127,dejavu,12,1,0,0,,FFFFFF,R,Global Healthy & Sustainable Cities,4,FALSE
title_series,1,T,80,128,203,134,dejavu,12,1,0,0,,FFFFFF,R, Urban Policy and Built Environment Scorecard 2020,5,FALSE
hero_image,1,I,0,161,210,261,,0,0,0,0,,FFFFFF,L,,2,FALSE
hero_alt,1,T,80,211,210,215,dejavu,12,0,1,0,,FFFFFF,L,,2,TRUE
cover_image,1,I,0,0,211,298,,0,0,0,0,,FFFFFF,L,,3,FALSE
infographic,2,T,0,100,297,103,dejavu,12,0,1,0,,FFFFFF,C,Infographic to be inserted here…,2,TRUE
urban_header,3,T,12,13,94,16,dejavu,14,1,0,0,,FFFFFF,L,Urban design and transport features,3,FALSE
access_profile,3,I,15,18,95,98,,0,0,0,0,,FFFFFF,L,,2,FALSE
access_profile_text,3,T,13,98,103,102,dejavu,8,0,1,0,,FFFFFF,L,(above) City estimates for percentage of population with access to amenities within 500 metres (m) can be compared with the performance of other cities in our global study.,3,TRUE
walkability_header,3,T,12,115,94,118,dejavu,12,1,0,0,,FFFFFF,L,Walkability,2,FALSE
all_cities_walkability,3,I,10,120,98,200,,0,0,0,0,,FFFFFF,L,,2,FALSE
population_header,3,T,12,204,94,207,dejavu,12,1,0,0,,FFFFFF,L,Population density,2,FALSE
local_nh_population_density,3,I,10,208,98,288,,0,0,0,0,,FFFFFF,L,,2,FALSE
health_header,3,T,106,13,210,16,dejavu,14,1,0,0,,FFFFFF,L,Health related urban policy,3,FALSE
presence_text,3,T,106,21,199,24,dejavu,12,1,0,0,,FFFFFF,L,Policy presence,3,FALSE
presence_rating,3,I,120,24,190,39,,0,0,0,0,,FFFFFF,L,,0,FALSE
quality_text,3,T,106,40,199,43,dejavu,12,1,0,0,,FFFFFF,L,Policy quality ¹,3,FALSE
quality_rating,3,I,120,41,190,56,,0,0,0,0,,FFFFFF,L,,0,FALSE
